LAMMPS (24 Mar 2022)
Reading data file ...
  triclinic box = (0 0 0) to (4.6043006 3.9874412 7.2764395) with tilt (-2.3021503 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  reading atoms ...
  5 atoms
  read_data CPU = 0.367 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 0
WARNING: Energy due to 3 extra global DOFs will be included in minimizer energies
       111   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484192e-05  2.7135581e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       112   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484417e-05  2.7133822e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       113   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484435e-05  2.7133412e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       114   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484409e-05  2.713337e-06   0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       115   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484451e-05  2.7133271e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       116   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484451e-05  2.713327e-06   0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       117   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484429e-05  2.7133361e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       118   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484424e-05  2.7133346e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       119   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484365e-05  2.7134067e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       120   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484389e-05  2.7133847e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       121   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484479e-05  2.7133037e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       122   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484452e-05  2.7133204e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
       123   0             -15.622846      0.43098972     0.69043369     0.36077634     0.24175912     1.6484452e-05  2.7133204e-06  0.027131402    4.6024462      3.9858393      7.2780183      133.51241    
Loop time of 0.00679746 on 48 procs for 23 steps with 5 atoms

95.8% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456124719  -15.6228456131133  -15.6228456131133
  Force two-norm initial, final = 8.7219969e-05 3.2472022e-15
  Force max component initial, final = 4.471701e-05 1.7208457e-15
  Final line search alpha, max atom move = 1 1.7208457e-15
  Iterations, force evaluations = 23 46

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 4.441e-06  | 0.00025008 | 0.0024964  |   0.0 |  3.68
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0024554  | 0.0044274  | 0.0050779  |   1.0 | 65.13
Output  | 0.00073265 | 0.00074322 | 0.0008045  |   0.0 | 10.93
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001377   |            |       | 20.25

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.092 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033803 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033803 3.9866403 7.2772289) with tilt (-2.3012277 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033803 3.9866403 7.2772289) with tilt (-2.3012277 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846     -0.29604893    -1.3758578      0.27937477     0.20833626    -0.24466529     0.1120317      0.530591       4.6024554      3.9858393      7.2780183      133.51268    
       101   0             -15.622846     -0.44096508    -0.64927151    -0.43399255    -0.2396312     -0.015077121   -0.042792595   -0.019769797    4.6024554      3.9858393      7.2780183      133.51268    
       102   0             -15.622846     -0.42983743    -0.69935314    -0.34864256    -0.24151659    -0.021087667   -0.013992856    0.0081313211   4.6024554      3.9858393      7.2780183      133.51268    
       103   0             -15.622846     -0.42741982    -0.67792139    -0.36072408    -0.24361399    -0.0028462286  -0.0057712413  -0.024464579    4.6024554      3.9858393      7.2780183      133.51268    
       104   0             -15.622846     -0.43269691    -0.69267244    -0.36144873    -0.24396955    -0.0011011228  -0.00062669016 -0.025199038    4.6024554      3.9858393      7.2780183      133.51268    
       105   0             -15.622846     -0.43036536    -0.68961946    -0.36240011    -0.23907651     0.00012681164 -0.00051015742 -0.027640013    4.6024554      3.9858393      7.2780183      133.51268    
       106   0             -15.622846     -0.43093218    -0.69031559    -0.36057486    -0.24190608    -8.5725177e-06  1.4652355e-06 -0.027081773    4.6024554      3.9858393      7.2780183      133.51268    
       107   0             -15.622846     -0.43099307    -0.69039951    -0.36079991    -0.2417798      2.4609972e-05 -3.5014496e-06 -0.027152494    4.6024554      3.9858393      7.2780183      133.51268    
       108   0             -15.622846     -0.43098697    -0.69042855    -0.36077438    -0.24175797     1.6487995e-05  2.7169863e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       109   0             -15.622846     -0.43098697    -0.69042856    -0.36077438    -0.24175797     1.6486416e-05  2.7166479e-06 -0.027132357    4.6024554      3.9858393      7.2780183      133.51268    
       110   0             -15.622846     -0.43098697    -0.69042855    -0.36077438    -0.24175797     1.6485198e-05  2.7138309e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       111   0             -15.622846     -0.43098697    -0.69042856    -0.36077438    -0.24175797     1.6484113e-05  2.7141483e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       112   0             -15.622846     -0.43098697    -0.69042856    -0.36077438    -0.24175797     1.6484479e-05  2.7135629e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       113   0             -15.622846     -0.43098697    -0.69042855    -0.36077438    -0.24175797     1.6484376e-05  2.7136054e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       114   0             -15.622846     -0.43098697    -0.69042855    -0.36077438    -0.24175797     1.6484371e-05  2.7136018e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       115   0             -15.622846     -0.43098697    -0.69042855    -0.36077438    -0.24175797     1.6484387e-05  2.7136166e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       116   0             -15.622846     -0.43098697    -0.69042856    -0.36077438    -0.24175797     1.6484402e-05  2.7136003e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
       117   0             -15.622846     -0.43098697    -0.69042856    -0.36077438    -0.24175797     1.6484402e-05  2.7136003e-06 -0.027132358    4.6024554      3.9858393      7.2780183      133.51268    
Loop time of 0.00505903 on 48 procs for 17 steps with 5 atoms

99.5% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456123781  -15.6228456131133  -15.6228456131133
  Force two-norm initial, final = 9.4133774e-05 4.8603472e-15
  Force max component initial, final = 5.108047e-05 2.615963e-15
  Final line search alpha, max atom move = 1 2.615963e-15
  Iterations, force evaluations = 17 34

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 3.39e-06   | 0.00018811 | 0.0020021  |   0.0 |  3.72
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0017801  | 0.003279   | 0.003777   |   0.9 | 64.81
Output  | 0.0005354  | 0.00054483 | 0.0005916  |   0.0 | 10.77
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.001047   |            |       | 20.70

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.001 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866363 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866363 7.2772289) with tilt (-2.3012254 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846      0.58225037    -0.2925455      1.3627015      0.67659507    -0.2446683      0.11203324     0.53059443     4.6024508      3.9858353      7.2780183      133.51241    
       101   0             -15.622846      0.42746762     0.41539523     0.63234522     0.23466241    -0.01534472    -0.042612295   -0.019130898    4.6024508      3.9858353      7.2780183      133.51241    
       102   0             -15.622846      0.43152493     0.35010671     0.70149878     0.2429693     -0.02109761    -0.013829006    0.0082403499   4.6024508      3.9858353      7.2780183      133.51241    
       103   0             -15.622846      0.43212638     0.3666439      0.68598741     0.24374782    -0.0025424235  -0.0049498116  -0.024633469    4.6024508      3.9858353      7.2780183      133.51241    
       104   0             -15.622846      0.42955721     0.3592732      0.69126685     0.23813157    -0.0010265701  -0.00036454009 -0.025205619    4.6024508      3.9858353      7.2780183      133.51241    
       105   0             -15.622846      0.43154459     0.36164722     0.68948126     0.2435053      6.2323395e-05 -0.00041490718 -0.027454595    4.6024508      3.9858353      7.2780183      133.51241    
       106   0             -15.622846      0.43101545     0.36078687     0.69050787     0.24175159     6.4039992e-06  9.6274098e-06 -0.027106492    4.6024508      3.9858353      7.2780183      133.51241    
       107   0             -15.622846      0.4309915      0.36079982     0.690432       0.24174267     2.0125109e-05 -4.1029141e-08 -0.027140033    4.6024508      3.9858353      7.2780183      133.51241    
       108   0             -15.622846      0.43098972     0.36077675     0.69043328     0.24175912     1.6495473e-05  2.7273737e-06 -0.027131042    4.6024508      3.9858353      7.2780183      133.51241    
       109   0             -15.622846      0.43098972     0.36077675     0.69043328     0.24175912     1.6492149e-05  2.7242586e-06 -0.027131039    4.6024508      3.9858353      7.2780183      133.51241    
       110   0             -15.622846      0.43098972     0.36077676     0.69043327     0.24175912     1.6485378e-05  2.7138881e-06 -0.027131034    4.6024508      3.9858353      7.2780183      133.51241    
       111   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6483992e-05  2.7140415e-06 -0.027131032    4.6024508      3.9858353      7.2780183      133.51241    
       112   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484423e-05  2.7135052e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       113   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484603e-05  2.7133681e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       114   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484565e-05  2.7133752e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       115   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484472e-05  2.7134587e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       116   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484474e-05  2.7134685e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       117   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484527e-05  2.7134204e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       118   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.648443e-05   2.7134978e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       119   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484477e-05  2.7134436e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       120   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484508e-05  2.7134244e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       121   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484528e-05  2.7134168e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       122   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.648445e-05   2.713474e-06  -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       123   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.648445e-05   2.7134738e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       124   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.648456e-05   2.7133744e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       125   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484481e-05  2.7134605e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       126   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484482e-05  2.7134613e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       127   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484469e-05  2.7134654e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       128   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484536e-05  2.7134021e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       129   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484463e-05  2.7134544e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       130   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484458e-05  2.713471e-06  -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       131   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484561e-05  2.7133618e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       132   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484438e-05  2.7134822e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       133   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.648442e-05   2.7134958e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       134   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.648456e-05   2.7133656e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       135   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.648456e-05   2.7133654e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       136   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484451e-05  2.7134621e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       137   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484491e-05  2.7134208e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       138   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484514e-05  2.7133952e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       139   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484475e-05  2.7134375e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       140   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484525e-05  2.7133923e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       141   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484491e-05  2.7134314e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       142   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484453e-05  2.7134613e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       143   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484505e-05  2.7134218e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       144   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484531e-05  2.713406e-06  -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       145   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484466e-05  2.7134696e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       146   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484507e-05  2.7134276e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       147   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484494e-05  2.7134474e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       148   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484501e-05  2.7134383e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       149   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484488e-05  2.7134377e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       150   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484488e-05  2.7134313e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       151   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484576e-05  2.7133729e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       152   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484553e-05  2.7133922e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       153   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484457e-05  2.7134522e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       154   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484592e-05  2.7133606e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       155   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484463e-05  2.7134733e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       156   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484444e-05  2.7134877e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       157   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484536e-05  2.7133706e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       158   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484536e-05  2.7133711e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       159   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484466e-05  2.7134511e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
       160   0             -15.622846      0.43098972     0.36077676     0.69043328     0.24175912     1.6484466e-05  2.7134511e-06 -0.027131033    4.6024508      3.9858353      7.2780183      133.51241    
Loop time of 0.0180945 on 48 procs for 60 steps with 5 atoms

99.6% CPU use with 48 MPI tasks x no OpenMP threads

Minimization stats:
  Stopping criterion = quadratic factors are zero
  Energy initial, next-to-last, final = 
     -15.6228456123792  -15.6228456131133  -15.6228456131133
  Force two-norm initial, final = 9.4159262e-05 4.227478e-15
  Force max component initial, final = 5.1080943e-05 1.9984014e-15
  Final line search alpha, max atom move = 1 1.9984014e-15
  Iterations, force evaluations = 60 120

MPI task timing breakdown:
Section |  min time  |  avg time  |  max time  |%varavg| %total
---------------------------------------------------------------
Pair    | 1.2178e-05 | 0.0006422  | 0.0070603  |   0.0 |  3.55
Neigh   | 0          | 0          | 0          |   0.0 |  0.00
Comm    | 0.0064201  | 0.011676   | 0.01346    |   1.6 | 64.53
Output  | 0.0020039  | 0.0020379  | 0.0021929  |   0.1 | 11.26
Modify  | 0          | 0          | 0          |   0.0 |  0.00
Other   |            | 0.003738   |            |       | 20.66

Nlocal:       0.104167 ave           1 max           0 min
Histogram: 43 0 0 0 0 0 0 0 0 5
Nghost:        159.396 ave         176 max         143 min
Histogram: 12 0 0 6 1 17 0 0 0 12
Neighs:              0 ave           0 max           0 min
Histogram: 48 0 0 0 0 0 0 0 0 0
FullNghs:      4.91667 ave          50 max           0 min
Histogram: 43 0 0 0 0 0 0 0 1 4

Total # of neighbors = 236
Ave neighs/atom = 47.2
Neighbor list builds = 0
Dangerous builds = 0
Reading restart file ...
  restart file = 24 Mar 2022, LAMMPS = 24 Mar 2022
  restoring atom style atomic from restart
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866403 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  3 by 4 by 4 MPI processor grid
  pair style nep stores no restart info
  5 atoms
  read_restart CPU = 0.081 seconds
Use the NEP4 potential with 2 atom types.
    type 0( Mg with Z = 12).
    type 1( Bi with Z = 83).
    has universal ZBL with inner cutoff 0.75 A and outer cutoff 1.5 A.
    radial cutoff = 6 A.
    angular cutoff = 5 A.
    n_max_radial = 4.
    n_max_angular = 4.
    basis_size_radial = 10.
    basis_size_angular = 10.
    l_max_3body = 4.
    l_max_4body = 2.
    l_max_5body = 0.
    ANN = 30-80-1.
    number of neural network parameters = 5121.
    number of descriptor parameters = 440.
    total number of parameters = 5561.
Changing box ...
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866443 7.2772289) with tilt (-2.3012254 0 0)
WARNING: Triclinic box skew is large (../domain.cpp:228)
  triclinic box = (0.00092487531 0.0008009656 -0.00078937289) to (4.6033757 3.9866443 7.2772289) with tilt (-2.3012254 0 0)
Neighbor list info ...
  update every 1 steps, delay 0 steps, check yes
  max neighbors/atom: 2000, page size: 100000
  master list distance cutoff = 7
  ghost atom cutoff = 7
  1 neighbor lists, perpetual/occasional/extra = 1 0 0
  (1) pair nep, perpetual
      attributes: full, newton on
      pair build: full/nsq
      stencil: none
      bin: none
WARNING: Proc sub-domain size < neighbor skin, could lead to lost atoms (../domain.cpp:974)
Setting up cg style minimization ...
  Unit style    : metal
  Current step  : 100
Per MPI rank memory allocation (min/avg/max) = 4.171 | 4.171 | 4.171 Mbytes
   Step          Temp          PotEng         Press           Pxx            Pyy            Pzz            Pxy            Pxz            Pyz             Lx             Ly             Lz           Volume    
       100   0             -15.622846     -0.2960519     -0.83266352    -0.26382655     0.20833435    -0.24466628     0.11203229     0.44930286     4.6024508      3.9858433      7.2780183      133.51268    
       101   0             -15.622846     -0.44240674    -0.31592515    -0.76720297    -0.24409211    -0.01278891    -0.044335489    0.049586687    4.6024508      3.9858433      7.2780183      133.51268    
       102   0             -15.622846     -0.42778257    -0.36524345    -0.6792132     -0.23889106    -0.023152949   -0.010058624    0.067272447    4.6024508      3.9858433      7.2780183      133.51268    
       103   0             -15.622846     -0.42731642    -0.34731648    -0.69044177    -0.244191      -0.0018471582  -0.0051892986   0.030389797    4.6024508      3.9858433      7.2780183      133.51268    
